,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 8 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"31,871,300 ","22,298,700 ","12,765,200 ","9,125,000 ","7,264,400 ","7,020,000 ","5,784,200 ","4,561,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"19,122,800 ","13,379,200 ","7,659,100 ","5,475,000 ","4,212,000",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 9 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"33,728,500 ","22,794,700 ","12,599,200 ","8,998,000 ","7,063,500 ","6,922,500 ","5,463,200 ","4,264,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"20,237,100 ","13,676,800 ","7,559,500 ","5,398,800 ","4,153,500",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 9 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"31,875,400 ","22,302,000 ","12,767,700 ","9,126,400 ","7,304,000 ","7,021,400 ","5,809,200 ","4,604,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"19,125,200 ","13,381,200 ","7,660,600 ","5,475,800 ","4,212,800",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 10 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"33,733,500 ","22,798,400 ","12,602,700 ","8,999,800 ","7,068,600 ","6,924,200 ","5,466,400 ","4,265,300"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"20,240,100 ","13,679,000 ","7,561,600 ","5,399,900 ","4,154,500",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 10 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"31,879,500 ","22,305,400 ","12,770,300 ","9,127,700 ","7,326,700 ","7,022,800 ","5,834,900 ","4,647,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"19,127,700 ","13,383,200 ","7,662,200 ","5,476,600 ","4,213,700",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 11 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"33,740,000 ","22,803,600 ","12,606,300 ","9,002,400 ","7,084,500 ","6,925,900 ","5,476,100 ","4,266,300"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"20,244,000 ","13,682,200 ","7,563,800 ","5,401,400 ","4,155,500",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,069,500 ","3,069,500 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,069,500 ","3,069,500 ","2,340,400 ","2,340,400 ","2,340,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 11 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"31,884,300 ","22,309,500 ","12,773,700 ","9,130,000 ","7,345,000 ","7,024,100 ","5,871,200 ","4,691,000"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"19,130,600 ","13,385,700 ","7,664,200 ","5,478,000 ","4,214,500",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,069,500 ","3,069,500 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,069,500 ","3,069,500 ","2,340,400 ","2,340,400 ","2,340,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 12 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"33,746,600 ","22,808,800 ","12,609,800 ","9,005,000 ","7,101,000 ","6,927,600 ","5,498,700 ","4,267,300"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"20,248,000 ","13,685,300 ","7,565,900 ","5,403,000 ","4,156,600",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,069,500 ","3,069,500 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,069,500 ","3,069,500 ","2,340,400 ","2,340,400 ","2,340,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 12 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"31,889,200 ","22,313,700 ","12,777,000 ","9,132,200 ","7,356,200 ","7,025,500 ","5,935,000 ","4,734,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"19,133,500 ","13,388,200 ","7,666,200 ","5,479,300 ","4,215,300",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,069,500 ","3,069,500 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,069,500 ","3,069,500 ","2,340,400 ","2,340,400 ","2,340,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 13 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"33,753,100 ","22,814,100 ","12,613,400 ","9,007,700 ","7,101,900 ","6,929,300 ","5,521,500 ","4,268,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"20,251,900 ","13,688,500 ","7,568,000 ","5,404,600 ","4,157,600",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,069,500 ","3,069,500 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,069,500 ","3,069,500 ","2,340,400 ","2,340,400 ","2,340,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 13 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"31,894,000 ","22,317,900 ","12,780,400 ","9,134,500 ","7,368,500 ","7,026,900 ","5,996,000 ","4,777,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"19,136,400 ","13,390,700 ","7,668,200 ","5,480,700 ","4,216,100",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,069,500 ","3,069,500 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,069,500 ","3,069,500 ","2,340,400 ","2,340,400 ","2,340,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 14 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"33,759,600 ","22,819,300 ","12,616,900 ","9,010,300 ","7,105,500 ","6,931,000 ","5,546,400 ","4,269,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"20,255,800 ","13,691,600 ","7,570,100 ","5,406,200 ","4,158,600",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,069,500 ","3,069,500 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,069,500 ","3,069,500 ","2,340,400 ","2,340,400 ","2,340,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 14 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"31,898,900 ","22,322,100 ","12,783,800 ","9,136,700 ","7,380,900 ","7,028,200 ","6,056,500 ","4,820,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"19,139,300 ","13,393,300 ","7,670,300 ","5,482,000 ","4,216,900",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,069,500 ","3,069,500 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400 ","2,340,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,069,500 ","3,069,500 ","2,340,400 ","2,340,400 ","2,340,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 15 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"33,783,500 ","22,835,100 ","12,628,700 ","9,016,300 ","7,112,700 ","6,935,700 ","5,572,800 ","4,272,300"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"20,270,100 ","13,701,100 ","7,577,200 ","5,409,800 ","4,161,400",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,566,900 ","3,566,900 ","2,721,500 ","2,721,500 ","2,721,500 ","2,721,500 ","2,721,500 ","2,721,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,566,900 ","3,566,900 ","2,721,500 ","2,721,500 ","2,721,500",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 15 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"31,918,400 ","22,334,600 ","12,789,800 ","9,139,400 ","7,393,300 ","7,030,300 ","6,144,400 ","4,863,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"19,151,000 ","13,400,800 ","7,673,900 ","5,483,600 ","4,218,200",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,566,900 ","3,566,900 ","2,721,500 ","2,721,500 ","2,721,500 ","2,721,500 ","2,721,500 ","2,721,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,566,900 ","3,566,900 ","2,721,500 ","2,721,500 ","2,721,500",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 16 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"34,029,300 ","22,855,500 ","12,632,100 ","9,022,600 ","7,422,800 ","7,263,900 ","5,747,400 ","4,275,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"20,417,600 ","13,713,300 ","7,579,300 ","5,413,600 ","4,358,300",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,566,900 ","3,566,900 ","2,721,500 ","2,721,500 ","2,721,500 ","2,721,500 ","2,721,500 ","2,721,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,566,900 ","3,566,900 ","2,721,500 ","2,721,500 ","2,721,500",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 16 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"34,795,500 ","24,144,800 ","13,477,800 ","9,465,300 ","7,737,800 ","7,664,200 ","6,763,400 ","4,907,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"20,877,300 ","14,486,900 ","8,086,700 ","5,679,200 ","4,598,500",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,566,900 ","3,566,900 ","2,721,500 ","2,721,500 ","2,721,500 ","2,721,500 ","2,721,500 ","2,721,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,566,900 ","3,566,900 ","2,721,500 ","2,721,500 ","2,721,500",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 17 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
